path,specie
AM1/2023_05_12/AM1_20230512_070000.WAV,Turdus merula
AM1/2023_05_14/AM1_20230514_070000.WAV,Chloris chloris
AM1/2023_05_14/AM1_20230514_070000.WAV,Chloris chloris
AM1/2023_05_14/AM1_20230514_070000.WAV,Chloris chloris
AM1/2023_05_14/AM1_20230514_070000.WAV,Chloris chloris
AM1/2023_05_14/AM1_20230514_093000.WAV,Chloris chloris
AM1/2023_05_14/AM1_20230514_093000.WAV,Chloris chloris
AM1/2023_05_15/AM1_20230515_080000.WAV,Chloris chloris
AM1/2023_05_15/AM1_20230515_080000.WAV,Chloris chloris
AM1/2023_05_15/AM1_20230515_080000.WAV,Chloris chloris
AM1/2023_05_15/AM1_20230515_080000.WAV,Chloris chloris
AM1/2023_05_15/AM1_20230515_080000.WAV,Chloris chloris
AM1/2023_05_30/AM1_20230530_061000.WAV,Chloris chloris
AM1/2023_05_30/AM1_20230530_081000.WAV,Chloris chloris
AM10/2023_05_09/AM10_20230509_060000.WAV,Turdus merula
AM10/2023_05_09/AM10_20230509_060000.WAV,Turdus merula
AM10/2023_05_09/AM10_20230509_060000.WAV,Turdus merula
AM10/2023_05_09/AM10_20230509_060000.WAV,Turdus merula
AM10/2023_05_09/AM10_20230509_060000.WAV,Turdus merula
AM10/2023_05_09/AM10_20230509_080000.WAV,Luscinia megarhynchos
AM10/2023_05_09/AM10_20230509_083000.WAV,Luscinia megarhynchos
AM10/2023_05_09/AM10_20230509_090000.WAV,Chloris chloris
AM10/2023_05_09/AM10_20230509_090000.WAV,Chloris chloris
AM10/2023_05_09/AM10_20230509_090000.WAV,Chloris chloris
AM10/2023_05_09/AM10_20230509_090000.WAV,Chloris chloris
AM10/2023_05_09/AM10_20230509_090000.WAV,Chloris chloris
AM10/2023_05_09/AM10_20230509_090000.WAV,Chloris chloris
AM10/2023_05_09/AM10_20230509_090000.WAV,Chloris chloris
AM10/2023_05_09/AM10_20230509_090000.WAV,Chloris chloris
AM10/2023_05_09/AM10_20230509_090000.WAV,Chloris chloris
AM10/2023_05_09/AM10_20230509_090000.WAV,Chloris chloris
AM10/2023_05_09/AM10_20230509_090000.WAV,Luscinia megarhynchos
AM10/2023_05_09/AM10_20230509_090000.WAV,Chloris chloris
AM10/2023_05_09/AM10_20230509_090000.WAV,Chloris chloris
AM10/2023_05_09/AM10_20230509_090000.WAV,Chloris chloris
AM10/2023_05_09/AM10_20230509_090000.WAV,Chloris chloris
AM10/2023_05_09/AM10_20230509_090000.WAV,Chloris chloris
AM10/2023_05_09/AM10_20230509_090000.WAV,Chloris chloris
AM10/2023_05_09/AM10_20230509_090000.WAV,Chloris chloris
AM10/2023_05_09/AM10_20230509_090000.WAV,Chloris chloris
AM10/2023_05_09/AM10_20230509_090000.WAV,Luscinia megarhynchos
AM10/2023_05_09/AM10_20230509_100000.WAV,Motacilla flava
AM10/2023_05_09/AM10_20230509_100000.WAV,Motacilla flava
AM10/2023_05_09/AM10_20230509_100000.WAV,Motacilla flava
AM10/2023_05_09/AM10_20230509_103000.WAV,Luscinia megarhynchos
AM10/2023_05_09/AM10_20230509_103000.WAV,Luscinia megarhynchos
AM10/2023_05_09/AM10_20230509_103000.WAV,Luscinia megarhynchos
AM10/2023_05_09/AM10_20230509_103000.WAV,Luscinia megarhynchos
AM10/2023_05_09/AM10_20230509_103000.WAV,Luscinia megarhynchos
AM10/2023_05_09/AM10_20230509_103000.WAV,Motacilla flava
AM10/2023_05_09/AM10_20230509_103000.WAV,Motacilla flava
AM10/2023_05_09/AM10_20230509_103000.WAV,Luscinia megarhynchos
AM10/2023_05_09/AM10_20230509_103000.WAV,Motacilla flava
AM10/2023_05_09/AM10_20230509_103000.WAV,Luscinia megarhynchos
AM10/2023_05_09/AM10_20230509_103000.WAV,Luscinia megarhynchos
AM10/2023_05_09/AM10_20230509_103000.WAV,Luscinia megarhynchos
AM10/2023_05_09/AM10_20230509_110000.WAV,Motacilla flava
